## Default Storyteller. Comment out to enable voting.
DEFAULT_STORYTELLER /datum/storyteller/extended

## Gamemode configurations

## Multipliers for points gained over time for event tracks.
MUNDANE_POINT_GAIN_MULTIPLIER 1
MODERATE_POINT_GAIN_MULTIPLIER 1
MAJOR_POINT_GAIN_MULTIPLIER 1
CREWSET_POINT_GAIN_MULTIPLIER 1
GHOSTSET_POINT_GAIN_MULTIPLIER 1

## Multipliers for points to spend on roundstart events.
MUNDANE_ROUNDSTART_POINT_MULTIPLIER 1
MODERATE_ROUNDSTART_POINT_MULTIPLIER 1
MAJOR_ROUNDSTART_POINT_MULTIPLIER 1
CREWSET_ROUNDSTART_POINT_MULTIPLIER 1
GHOSTSET_ROUNDSTART_POINT_MULTIPLIER 1

## Minimum population caps for event tracks to run their events.
MUNDANE_MIN_POP 0
MODERATE_MIN_POP 0
MAJOR_MIN_POP 0
CREWSET_MIN_POP 0
GHOSTSET_MIN_POP 0

## Point thresholds for tracks to run events. The lesser the more frequent events will be.
MUNDANE_POINT_THRESHOLD 25
MODERATE_POINT_THRESHOLD 50
MAJOR_POINT_THRESHOLD 90
CREWSET_POINT_THRESHOLD 120
GHOSTSET_POINT_THRESHOLD 130

## Disable storyteller crew antagonist creation after this many minutes. Values less than 0 means don't disable.
DISALLOW_CREW_ANTAGS_TIME_THRESHOLD -1
