## Default Storyteller. Comment out to enable voting.
DEFAULT_STORYTELLER /datum/storyteller/extended

## Gamemode configurations

## Multipliers for points gained over time for event tracks.
MUNDANE_POINT_GAIN_MULTIPLIER 1
MODERATE_POINT_GAIN_MULTIPLIER 1
MAJOR_POINT_GAIN_MULTIPLIER 1
ROLESET_POINT_GAIN_MULTIPLIER 1
OBJECTIVES_POINT_GAIN_MULTIPLIER 1

## Multipliers for points to spend on roundstart events.
MUNDANE_ROUNDSTART_POINT_MULTIPLIER 1
MODERATE_ROUNDSTART_POINT_MULTIPLIER 1
MAJOR_ROUNDSTART_POINT_MULTIPLIER 1
ROLESET_ROUNDSTART_POINT_MULTIPLIER 1
OBJECTIVES_ROUNDSTART_POINT_MULTIPLIER 1

## Minimum population caps for event tracks to run their events.
MUNDANE_MIN_POP 0
MODERATE_MIN_POP 0
MAJOR_MIN_POP 0
ROLESET_MIN_POP 0
OBJECTIVES_MIN_POP 0

## Point thresholds for tracks to run events. The lesser the more frequent events will be.
MUNDANE_POINT_THRESHOLD 25
MODERATE_POINT_THRESHOLD 50
MAJOR_POINT_THRESHOLD 90
ROLESET_POINT_THRESHOLD 120
OBJECTIVES_POINT_THRESHOLD 130

## Allows the storyteller to scale event frequencies based on population
ALLOW_STORYTELLER_POP_SCALING

## Thresholds that population frequency scalling penalize up to.
MUNDANE_POP_SCALE_THRESHOLD 10
MODERATE_POP_SCALE_THRESHOLD 15
MAJOR_POP_SCALE_THRESHOLD 40
ROLESET_POP_SCALE_THRESHOLD 45
OBJECTIVES_POP_SCALE_THRESHOLD 40

## The maximum penalties population scalling will apply to the tracks for having less pop than POP_SCALE_THRESHOLD. This is treated as percentages
MUNDANE_POP_SCALE_PENALTY 30
MODERATE_POP_SCALE_PENALTY 30
MAJOR_POP_SCALE_PENALTY 30
ROLESET_POP_SCALE_PENALTY 30
OBJECTIVES_POP_SCALE_PENALTY 30

